










[Image Text="Veeam Logo"]


                                                                                                   Veeam Backup & Replication As Built Report

                                                                                                                Zen Pr Solutions
































Author:  : Jonathan Colon
Destination Type                             : Veeam Backup Repository
Retention Policy                             : Restore Days
Retain Days To Keep                          : 7
Configure Secondary Destination for this Job : Yes
Backup Server                                : VEEAM-VBR.pharmax.local
Backup Repository                            : SOBR - Minio

Table 410 - Destination - Gurabo PC - Backup Job


Secondary Target
------------------------------------------------------------------------------------------------------------------------
Job Name            Type           State  Description
--------            ----           -----  -----------
PHARMAX-HQ-SVR-TAPE Backup to Tape Failed Created by PHARMAX\administrator at 6/29/2021 7:24 PM.

Table 411 - Secondary Destination Job - Gurabo PC - Backup Job


Advanced Settings (Backup)
------------------------------------------------------------------------------------------------------------------------
Syntethic Full Backup : No
Active Full Backup    : No

Table 412 - Advanced Settings (Backup) - Gurabo PC - Backup Job


Advanced Settings (Maintenance)
------------------------------------------------------------------------------------------------------------------------
Storage-Level Corruption Guard (SLCG)     : Yes
SLCG Schedule Type                        : Monthly
SLCG Schedule Day                         : Friday Saturday Sunday
SLCG Backup Monthly Schedule              : Day Of Week: Friday
                                            Day Number In Month: Third
                                            Day of Month: 1
                                            Months: January February March April May June July August September October November December
Defragment and Compact Full Backup (DCFB) : Yes
DCFB Schedule Type                        : Monthly
DCFB Schedule Day                         : Thursday Friday Saturday
DCFB Backup Monthly Schedule              : Day Of Week: Saturday
                                            Day Number In Month: Last
                                            Day of Month: 1
                                            Months: January February March April May June July August September October November December

Table 413 - Advanced Settings (Maintenance) - Gurabo PC - Backup Job


Advanced Settings (Storage)
------------------------------------------------------------------------------------------------------------------------
Compression Level              : Optimal
Storage optimization           : LocalTarget
Enabled Backup File Encryption : Yes
Encryption Key                 : Password Global

Table 414 - Advanced Settings (Storage) - Gurabo PC - Backup Job


Advanced Settings (Notification)
------------------------------------------------------------------------------------------------------------------------
Send Snmp Notification  : -
Send Email Notification : -

Table 415 - Advanced Settings (Notification) - Gurabo PC - Backup Job


Backup Cache
------------------------------------------------------------------------------------------------------------------------
Maximun Size Type      Path
------------ ----      ----
10 GB        Automatic Auto Selected

Table 416 - Backup Cache - Gurabo PC - Backup Job


Schedule
------------------------------------------------------------------------------------------------------------------------
Schedule type                   : Daily
Schedule Options                : Recurrence: WeekDays,
                                  Days: Monday Tuesday Wednesday Thursday Fridayr
                                  At: 22:00:00
If Computer is Power Off Action : Backup At Power On
Once Backup is Taken            : Keep Running
Backup At LogOff                : Yes
Backup At Lock                  : No
Backup At Target Connection     : Yes
Eject Storage After Backup      : Yes
Backup Timeout                  : 2 Hour

Table 417 - Schedule Options - Gurabo PC - Backup Job


1.7.13.4 Linux Agent Backup Job
------------------------------------------------------------------------------------------------------------------------

Job Mode
------------------------------------------------------------------------------------------------------------------------
Name        : Linux Agent Backup Job
Id          : 190c96cd-7b9a-48f4-82af-3dbc4f00dbe3
Type        : Server
Mode        : Managed by Backup Server
Description : Created by PHARMAX\administrator at 4/29/2022 8:11 PM.
Priority    : Normal Priority

Table 418 - Job Mode - Linux Agent Backup Job

Health Check:
Best Practice: It is a general rule of good practice to establish well-defined descriptions. This helps to speed up the fault identification process, as well as enabling better documentation of the environment.

Protected Computers
------------------------------------------------------------------------------------------------------------------------
Name                   Type   Enabled Container
----                   ----   ------- ---------
Linux Protection Group Custom Yes     Individual Computers

Table 419 - Protected Computers - Linux Agent Backup Job


Backup Mode
------------------------------------------------------------------------------------------------------------------------
Backup Mode                 : Entire Computer
Include external USB drives : No

Table 420 - Backup Mode - Linux Agent Backup Job


Storage
------------------------------------------------------------------------------------------------------------------------
Backup Repository                                           : Linux - Hardened Repository
Repository Type                                             : LinuxLocal
Retention Policy                                            : Restore Days
Retain Days To Keep                                         : 7
Configure Secondary Destination for this Job                : Yes
Keep certain full backup longer for archival purposes (GFS) : Yes
Keep Weekly full backup for                                 : 1 weeks,
                                                              If multiple backup exist use the one from: Sunday
Keep Monthly full backup for                                : 1 months,
                                                              Use weekly full backup from the following week of the month: First
Keep Yearly full backup for                                 : 1 years,
                                                              Use monthly full backup from the following month: January

Table 421 - Destination - Linux Agent Backup Job


Secondary Target
------------------------------------------------------------------------------------------------------------------------
Job Name            Type           State  Description
--------            ----           -----  -----------
PHARMAX-HQ-SVR-TAPE Backup to Tape Failed Created by PHARMAX\administrator at 6/29/2021 7:24 PM.

Table 422 - Secondary Destination Job - Linux Agent Backup Job


Advanced Settings (Backup)
------------------------------------------------------------------------------------------------------------------------
Syntethic Full Backup    : Yes
Create Syntethic on Days : Saturday
Active Full Backup       : No

Table 423 - Advanced Settings (Backup) - Linux Agent Backup Job


Advanced Settings (Maintenance)
------------------------------------------------------------------------------------------------------------------------
Storage-Level Corruption Guard (SLCG)     : No
Defragment and Compact Full Backup (DCFB) : No

Table 424 - Advanced Settings (Maintenance) - Linux Agent Backup Job

Health Check:
Best Practice: It is recommended to use storage-level corruption guard for any backup job with no active full backups scheduled. Synthetic full backups are still 'incremental forever' and may suffer from corruption over time. Storage-level
corruption guard was introduced to provide a greater level of confidence in integrity of the backups.

Advanced Settings (Storage)
------------------------------------------------------------------------------------------------------------------------
Compression Level              : Optimal
Storage optimization           : LocalTarget
Enabled Backup File Encryption : No
Encryption Key                 : None

Table 425 - Advanced Settings (Storage) - Linux Agent Backup Job

Health Check:
Best Practice: Backup and replica data is a high potential source of vulnerability. To secure data stored in backups and replicas, use Veeam Backup & Replication inbuilt encryption to protect data in backups

Advanced Settings (Notification)
------------------------------------------------------------------------------------------------------------------------
Send Snmp Notification  : No
Send Email Notification : No

Table 426 - Advanced Settings (Notification) - Linux Agent Backup Job


Advanced Settings (Script)
------------------------------------------------------------------------------------------------------------------------
Run the Following Script Before : Yes
Run the Following Script After  : Yes
Run Script Before the Job       : pre_mysql.sh
Run Script After the Job        : post_mysql.sh
Run Script Frequency            : Days
Run Script on the Selected Days : Saturday,Sunday

Table 427 - Advanced Settings (Script) - Linux Agent Backup Job


Schedule
------------------------------------------------------------------------------------------------------------------------
Retry Failed item      : 3
Wait before each retry : 10/min
Backup Window          : Yes
Schedule type          : Daily
Schedule Options       : Recurrence: WeekDays,
                         Days: Monday Tuesday Wednesday Thursday Friday
                         At: 22:00:00

Table 428 - Schedule Options - Linux Agent Backup Job


1.7.13.5 Server With Netapp LUNS - Backup
------------------------------------------------------------------------------------------------------------------------

Job Mode
------------------------------------------------------------------------------------------------------------------------
Name        : Server With Netapp LUNS - Backup
Id          : b4f0ac88-76ab-4c61-b142-0cff89ec91f2
Type        : Server
Mode        : Managed by Backup Server
Description : Created by PHARMAX\administrator at 3/1/2021 5:12 PM.
Priority    : Normal Priority

Table 429 - Job Mode - Server With Netapp LUNS - Backup

Health Check:
Best Practice: It is a general rule of good practice to establish well-defined descriptions. This helps to speed up the fault identification process, as well as enabling better documentation of the environment.

Protected Computers
------------------------------------------------------------------------------------------------------------------------
Name                        Type     Enabled Container
----                        ----     ------- ---------
Server with Netapp LUNS     Custom   Yes     Active Directory
server-dc-01v.pharmax.local Computer -       Individual Computer

Table 430 - Protected Computers - Server With Netapp LUNS - Backup


Backup Mode
------------------------------------------------------------------------------------------------------------------------
Backup Mode                 : Entire Computer
Include external USB drives : No

Table 431 - Backup Mode - Server With Netapp LUNS - Backup


Storage
------------------------------------------------------------------------------------------------------------------------
Backup Repository                                           : SOBR - Minio
Repository Type                                             : ExtendableRepository
Retention Policy                                            : Restore Points
Restore Points                                              : 8
Configure Secondary Destination for this Job                : Yes
Keep certain full backup longer for archival purposes (GFS) : Yes
Keep Weekly full backup for                                 : 1 weeks,
                                                              If multiple backup exist use the one from: Sunday
Keep Monthly full backup for                                : 1 months,
                                                              Use weekly full backup from the following week of the month: First
Keep Yearly full backup for                                 : 1 years,
                                                              Use monthly full backup from the following month: January

Table 432 - Destination - Server With Netapp LUNS - Backup


Secondary Target
------------------------------------------------------------------------------------------------------------------------
Job Name                     Type           State   Description
--------                     ----           -----   -----------
PHARMAX-HQ-SVR-TAPE Standard Backup to Tape Warning Created by PHARMAX\administrator at 2/25/2022 7:14 PM.
PHARMAX-HQ-SVR-TAPE          Backup to Tape Failed  Created by PHARMAX\administrator at 6/29/2021 7:24 PM.

Table 433 - Secondary Destination Job - Server With Netapp LUNS - Backup


Advanced Settings (Backup)
------------------------------------------------------------------------------------------------------------------------
Syntethic Full Backup    : Yes
Create Syntethic on Days : Saturday
Active Full Backup       : No

Table 434 - Advanced Settings (Backup) - Server With Netapp LUNS - Backup


Advanced Settings (Maintenance)
------------------------------------------------------------------------------------------------------------------------
Storage-Level Corruption Guard (SLCG)     : No
Defragment and Compact Full Backup (DCFB) : No

Table 435 - Advanced Settings (Maintenance) - Server With Netapp LUNS - Backup

Health Check:
Best Practice: It is recommended to use storage-level corruption guard for any backup job with no active full backups scheduled. Synthetic full backups are still 'incremental forever' and may suffer from corruption over time. Storage-level
corruption guard was introduced to provide a greater level of confidence in integrity of the backups.

Advanced Settings (Storage)
------------------------------------------------------------------------------------------------------------------------
Compression Level              : Optimal
Storage optimization           : LocalTarget
Enabled Backup File Encryption : No
Encryption Key                 : None

Table 436 - Advanced Settings (Storage) - Server With Netapp LUNS - Backup

Health Check:
Best Practice: Backup and replica data is a high potential source of vulnerability. To secure data stored in backups and replicas, use Veeam Backup & Replication inbuilt encryption to protect data in backups

Advanced Settings (Notification)
------------------------------------------------------------------------------------------------------------------------
Send Snmp Notification                  : Yes
Send Email Notification                 : Yes
Email Notification Additional Addresses : rebelinux@gmail.com
Use Custom Email Notification Options   : Yes
Use Custom Notification Setting         : [%JobResult%] %JobName% (%ObjectCount% machines) %Issues%
Notify On Success                       : Yes
Notify On Warning                       : Yes
Notify On Error                         : No
Suppress Notification until Last Retry  : No

Table 437 - Advanced Settings (Notification) - Server With Netapp LUNS - Backup


Advanced Settings (Integration)
------------------------------------------------------------------------------------------------------------------------
Enable Backup from Storage Snapshots      : Yes
Failover to On-Host Backup agent          : Yes
Off-host Backup Proxy Automatic Selection : No
Off-host Backup Proxy Server              : VEEAM-VBR-02V.pharmax.local

Table 438 - Advanced Settings (Integration) - Server With Netapp LUNS - Backup


Advanced Settings (Script)
------------------------------------------------------------------------------------------------------------------------
Run the Following Script Before : Yes
Run the Following Script After  : Yes
Run Script Before the Job       : sql_pre.cmd
Run Script After the Job        : sql_post.cmd
Run Script Frequency            : Cycles
Run Script Every Backup Session : 1

Table 439 - Advanced Settings (Script) - Server With Netapp LUNS - Backup


Guest Processing
------------------------------------------------------------------------------------------------------------------------
Enabled Application Process Processing : Yes
Enabled Guest File System Indexing     : No

Table 440 - Guest Processing Options - Server With Netapp LUNS - Backup


Schedule
------------------------------------------------------------------------------------------------------------------------
Retry Failed item      : 3
Wait before each retry : 1/min
Backup Window          : No
Schedule type          : After Job
Schedule Options       : COMP-CLUSTER-NFS

Table 441 - Schedule Options - Server With Netapp LUNS - Backup


1.7.14 File Share Backup Jobs
------------------------------------------------------------------------------------------------------------------------
The following section list file share backup jobs created in Veeam Backup & Replication.

Name                  Type        Status  Latest Result Last Run
----                  ----        ------  ------------- --------
File Backup Job 1     File Backup Enabled Failed        06/03/2023 22:47:06
Server - Share Backup File Backup Enabled Failed        Unknown

Table 442 - File Share Backup Jobs - VEEAM-VBR


1.7.15 File Share Backup Jobs Configuration
------------------------------------------------------------------------------------------------------------------------
The following section details the configuration of File Share type backup jobs.


1.7.15.1 File Backup Job 1
------------------------------------------------------------------------------------------------------------------------

Common Information
------------------------------------------------------------------------------------------------------------------------
Name              : File Backup Job 1
Type              : File Backup
Total Backup Size : 0 KB
Target Address    :
Target File       : File Backup Job 1
Description       : Created by PHARMAX\jocolon at 1/8/2022 8:31 PM.
Modified By       : PHARMAX\administrator

Table 443 - Common Information - File Backup Job 1

Health Check:
Best Practice: It is a general rule of good practice to establish well-defined descriptions. This helps to speed up the fault identification process, as well as enabling better documentation of the environment.

Files and Folders
------------------------------------------------------------------------------------------------------------------------
Name                      : ONTAP-HQ-SAN
Resource Type             : Host
Role                      : Include
Location                  : ONTAP-HQ-SAN
Approx Size               : 0 B
File Filter Include Masks : *.*
File Filter Exclude Masks : *.tmp; */.snapshot; */~snapshot; *\.snapshot; *\~snapshot; /.snapshot; /~snapshot; \.snapshot; \~snapshot; \admin$; \C$; \ipc$;

Table 444 - Files and Folders - ONTAP-HQ-SAN

Name                      : PHARMAX-ISILON
Resource Type             : Host
Role                      : Include
Location                  : PHARMAX-ISILON
Approx Size               : 0 B
File Filter Include Masks : *.*
File Filter Exclude Masks : */.snapshot; */~snapshot; *\.snapshot; *\~snapshot; /.snapshot; /~snapshot; \.snapshot; \~snapshot; \admin$; \C$; \ipc$;

Table 445 - Files and Folders - PHARMAX-ISILON


Storage
------------------------------------------------------------------------------------------------------------------------
Backup Repository                   : SOBR - Minio
Keep all file versions for the last : 28 Day
Keep previous file versions for     : 3 Year
Archive repository                  : Linux - Hardened Repository
File to Archive                     : All file exept the following extension: *.tmp *.ods

Table 446 - Storage Options - File Backup Job 1


Advanced Settings (File Version)
------------------------------------------------------------------------------------------------------------------------
File version to keep      : Limit the number of both recent and archived file versions
Active file version limit : 10
Delete file version limit : 3

Table 447 - Advanced Settings (File Version) - File Backup Job 1


Advanced Settings (Storage)
------------------------------------------------------------------------------------------------------------------------
Inline Data Deduplication      : Yes
Compression Level              : OPTIMAL (Default)
Enabled Backup File Encryption : Yes
Encryption Key                 : Password Global

Table 448 - Advanced Settings (Storage) - File Backup Job 1


Advanced Settings (Maintenance)
------------------------------------------------------------------------------------------------------------------------
Storage-Level Corruption Guard (SLCG) : Yes
SLCG Schedule Type                    : Daily
SLCG Schedule Day                     : Friday Saturday Sunday

Table 449 - Advanced Settings (Maintenance) - File Backup Job 1


Advanced Settings (Notification)
------------------------------------------------------------------------------------------------------------------------
Send Snmp Notification                  : Yes
Send Email Notification                 : Yes
Email Notification Additional Addresses : rebelinux@gmail.com
Email Notify Time                       : 10:00 PM
Use Custom Email Notification Options   : Yes
Use Custom Notification Setting         : [%JobResult%] %JobName% (%ObjectCount% objects) %Issues%
Notify On Success                       : Yes
Notify On Warning                       : Yes
Notify On Error                         : Yes
Suppress Notification until Last Retry  : Yes
Set Results To Vm Notes                 : No
VM Attribute Note Value                 : Notes
Append to Existing Attribute            : Yes

Table 450 - Advanced Settings (Notification) - File Backup Job 1


Advanced Settings (Script)
------------------------------------------------------------------------------------------------------------------------
Run the Following Script Before : Yes
Run Script Before the Job       : caca.sh
Run the Following Script After  : Yes
Run Script After the Job        : cacaout.sh
Run Script Frequency            : Cycles
Run Script Every Backup Session : 1

Table 451 - Advanced Settings (Script) - File Backup Job 1


Secondary Target
------------------------------------------------------------------------------------------------------------------------
Job Name                   Type        State Description
--------                   ----        ----- -----------
File Backup Job 1 (Copy) 1 Backup Copy None

Table 452 - Secondary Destination Jobs - File Backup Job 1


Schedule
------------------------------------------------------------------------------------------------------------------------
Retry Failed item      : 3
Wait before each retry : 10/min
Backup Window          : Yes
Shedule type           : Daily
Shedule Options        : Kind: Everyday,
                         Days: Sunday Monday Tuesday Wednesday Thursday Friday Saturday
Start Time             : 10:00 PM
Latest Run             : 06/03/2023 22:00:13

Table 453 - Schedule Options - File Backup Job 1


Backup Window Time Period
------------------------------------------------------------------------------------------------------------------------
Permited \ Denied
H   12     1      2      3      4      5      6      7      8
-   --     -      -      -      -      -      -      -      -
Sun {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0}
Mon {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1}
Tue {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1}
Wed {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1}
Thu {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1}
Fri {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1} {1, 1}
Sat {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0}

Table 454 - Backup Window - File Backup Job 1


1.7.15.2 Server - Share Backup
------------------------------------------------------------------------------------------------------------------------

Common Information
------------------------------------------------------------------------------------------------------------------------
Name              : Server - Share Backup
Type              : File Backup
Total Backup Size : 0 KB
Target Address    :
Target File       : Server - Share Backup
Description       : Created by PHARMAX\administrator at 9/16/2022 7:02 PM.
Modified By       : PHARMAX\administrator

Table 455 - Common Information - Server - Share Backup

Health Check:
Best Practice: It is a general rule of good practice to establish well-defined descriptions. This helps to speed up the fault identification process, as well as enabling better documentation of the environment.

Files and Folders
------------------------------------------------------------------------------------------------------------------------
Name                      : \\server-dc-01v\UEMConfig
Resource Type             :
Role                      : Include
Location                  : \\server-dc-01v\UEMConfig
Approx Size               : 0 B
File Filter Include Masks :
File Filter Exclude Masks : \.snapshot; \\server-dc-01v\UEMConfig\.snapshot; \\server-dc-01v\UEMConfig\~snapshot; \~snapshot;

Table 456 - Files and Folders - \\server-dc-01v\UEMConfig


Storage
------------------------------------------------------------------------------------------------------------------------
Backup Repository                   : SOBR - Minio
Keep all file versions for the last : 28 Day
Keep previous file versions for     : 3 Year
Archive repository                  : HQ - Backups
File to Archive                     : All Files: *.*

Table 457 - Storage Options - Server - Share Backup


Advanced Settings (File Version)
------------------------------------------------------------------------------------------------------------------------
File version to keep : Keep all file versions

Table 458 - Advanced Settings (File Version) - Server - Share Backup


Advanced Settings (Storage)
------------------------------------------------------------------------------------------------------------------------
Inline Data Deduplication      : Yes
Compression Level              : OPTIMAL (Default)
Enabled Backup File Encryption : No
Encryption Key                 : None

Table 459 - Advanced Settings (Storage) - Server - Share Backup


Advanced Settings (Maintenance)
------------------------------------------------------------------------------------------------------------------------
Storage-Level Corruption Guard (SLCG) : Yes
SLCG Schedule Type                    : Monthly
SLCG Backup Monthly Schedule          : Day Of Week: Friday
                                        Day Number In Month: Last
                                        Day of Month: 1
                                        Months: January February March April May June July August September October November December

Table 460 - Advanced Settings (Maintenance) - Server - Share Backup


Advanced Settings (Notification)
------------------------------------------------------------------------------------------------------------------------
Send Snmp Notification                  : Yes
Send Email Notification                 : Yes
Email Notification Additional Addresses : rebelinux@gmail.com
Email Notify Time                       : 10:00 PM
Use Custom Email Notification Options   : No
Use Custom Notification Setting         : [%JobResult%] %JobName% (%ObjectCount% objects) %Issues%
Notify On Success                       : Yes
Notify On Warning                       : Yes
Notify On Error                         : Yes
Suppress Notification until Last Retry  : Yes
Set Results To Vm Notes                 : No
VM Attribute Note Value                 : Notes
Append to Existing Attribute            : Yes

Table 461 - Advanced Settings (Notification) - Server - Share Backup


Advanced Settings (Script)
------------------------------------------------------------------------------------------------------------------------
Run the Following Script Before : Yes
Run Script Before the Job       : test.cmd
Run the Following Script After  : No
Run Script After the Job        :
Run Script Frequency            : Days
Run Script on the Selected Days : Saturday

Table 462 - Advanced Settings (Script) - Server - Share Backup


Schedule
------------------------------------------------------------------------------------------------------------------------
Retry Failed item      : 3
Wait before each retry : 10/min
Backup Window          : No
Shedule type           : Monthly
Shedule Options        : Day Of Month: 1,
                         Day Number In Month: Fourth,
                         Day Of Week: Saturday
Start Time             : 10:00 PM
Latest Run             : 10/22/2022 22:00:14

Table 463 - Schedule Options - Server - Share Backup


1.8 Infrastructure Security Hardening
------------------------------------------------------------------------------------------------------------------------
Protecting your infrastructure successfully is all about understanding the current attack vectors; what and whom you are protecting, your Veeam infrastructure, against. If you know what and whom you are protecting against, makes it easier
to take the correct countermeasures. One of those countermeasures is hardening.

Looking at the different Veeam Backup & Replication components you have to protect the following components:

* Veeam Backup server
* User Accounts
* Backup repositories
* Backup data flows

1.8.1 Backup & Replication Server (VEEAM-VBR)
------------------------------------------------------------------------------------------------------------------------

1.8.1.1 Remove Unused Components
------------------------------------------------------------------------------------------------------------------------
Remove all non-essential software programs and utilities from the deployed Veeam components. While these programs may offer useful features to the administrator, if they provide 'back-door' access to the system, they must be removed during
the hardening process. Think about additional software like web browsers, java, adobe reader and such. All parts which do not belong to the operating system or to active Veeam components, remove it. It will make maintaining an up-to-date
patch level much easier.

Name        Publisher
----        ---------
7-Zip 22.01 Igor Pavlov
Graphviz    Graphviz

Table 464 - Non-essential software programs - VEEAM-VBR

Reference: https://bp.veeam.com/vbr/Security/infrastructure_hardening.html#remove-unused-components

1.8.1.2 Remove Backup & Replication Console
------------------------------------------------------------------------------------------------------------------------
Remove the Veeam Backup & Replication Console from the Veeam Backup & Replication server. The console is installed locally on the backup server by default.

Name                                          Publisher
----                                          ---------
Veeam Backup & Replication Console            Veeam Software Group GmbH
Veeam Explorer for Microsoft Active Directory Veeam Software Group GmbH
Veeam Explorer for Microsoft Exchange         Veeam Software Group GmbH
Veeam Explorer for Microsoft SharePoint       Veeam Software Group GmbH
Veeam Explorer for Microsoft SQL Server       Veeam Software Group GmbH
Veeam Explorer for Microsoft Teams            Veeam Software Group GmbH
Veeam Explorer for Oracle                     Veeam Software Group GmbH
Veeam Explorer for PostgreSQL                 Veeam Software Group GmbH

Table 465 - Backup & Replication Console - VEEAM-VBR

Reference: https://bp.veeam.com/vbr/Security/infrastructure_hardening.html#how-to-remove-the-veeam-backup--replication-console

1.8.1.3 Switch off the vPower NFS Service
------------------------------------------------------------------------------------------------------------------------
Stop the Veeam vPower NFS Service if you do not plan on using the following Veeam features: SureBackup, Instant Recovery, or Other-OS File Level Recovery (FLR) operations.

Display Name             Short Name  Status
------------             ----------  ------
Veeam vPower NFS Service VeeamNFSSvc Running

Table 466 - vPower NFS Services Status - VEEAM-VBR

Reference: https://bp.veeam.com/vbr/Security/infrastructure_hardening.html#remove-unused-components

1.8.2 Enterprise Manager
------------------------------------------------------------------------------------------------------------------------
When Enterprise Manager is not in use de-install it and remove it from your environment.

1.8.2.1 Enterprise Manager Server (VEEAM-EM)
------------------------------------------------------------------------------------------------------------------------
Server Name       : VEEAM-EM.pharmax.local
Server URL        : https://VEEAM-EM.pharmax.local:9443
Skip License Push : No
Is Connected      : Yes

Table 467 - Enterprise Manager - VEEAM-VBR


1.8.3 Console Access
------------------------------------------------------------------------------------------------------------------------
The Veeam Backup & Replication console is a client-side component that provides access to the backup server. The console lets several backup operators and admins log in to Veeam Backup & Replication simultaneous and perform all kind of data
protection and disaster recovery operations as if you work on the backup server.

Install the Veeam Backup & Replication console on a central management server that is, positioned in a DMZ and protected with 2-factor authentication. Do NOT install the console on the local desktops of backup & recovery admins.

1.8.4 Roles and Users
------------------------------------------------------------------------------------------------------------------------
Deploy an Access Control policy, managing access to management components is crucial for a good protection. Use the principle of least privilege. Provide the minimal privilege needed for some operation to occur. An attacker who gained
high-privilege access to backup infrastructure servers can get credentials of user accounts and compromise other systems in your environment. Make sure that all accounts have a specific role and that they are added to that specific group.

Containment to keep the attackers from moving around too easily. Some standard measures and policies are:

* Do not use user accounts for admin access, reducing incidents and accidents.
* Give every Veeam admin his own admin account or add their admin account to the appropriate security group within Veeam, for traceability and easy adding and removal.
* Only give out access to what is needed for the job.
* Limit users who can log in using Remote Desktop and/or Veeam Backup Console.
* Add 2-factor authentication to highly valuable assets.
* Monitor your accounts for suspicious activity.

A role assigned to the user defines the user activity scope: what operations in Veeam Backup & Replication the user can perform.

Name                Type  Role
----                ----  ----
Administrators      Group BackupAdmin
PHARMAX\veeam_admin User  BackupOperator
PHARMAX\vrauser     User  BackupOperator

Table 470 - Roles and Users - VEEAM-VBR

Reference: https://bp.veeam.com/vbr/Security/infrastructure_hardening.html#roles-and-users

1.8.4.1 Password Management Policy
------------------------------------------------------------------------------------------------------------------------
Use a clever Password management policy, which works for your organization. Enforcing the use of strong passwords across your infrastructure is a valuable control. It's more challenging for attackers to guess passwords/crack hashes to gain
unauthorized access to critical systems.

Selecting passwords of 10 characters with a mixture of upper and lowercase letters, numbers and special characters is a good start for user accounts.

For Admin accounts adding 2-factor authentication is also a must to secure the infrastructure.

And for service accounts use 25+ characters combined with a password tool for easier management. An Admin can copy and paste the password when needed, increasing security of the service accounts.

Password Must Meet Complexity Requirements : Yes
Max Password Age                           : 42
Min Password Age                           : 1
Min Password Length                        : 7
Enforce Password History                   : 24
Store Password using Reversible Encryption : No

Table 468 - Password Management Policy - VEEAM-VBR

Reference: https://bp.veeam.com/vbr/Security/infrastructure_hardening.html#password-management-policy

1.8.4.2 Lockout Policy
------------------------------------------------------------------------------------------------------------------------
Use a Lockout policy that complements a clever password management policy. Accounts will be locked after a small number of incorrect attempts. This can stop password guessing attacks dead in the water. But be careful that this can also lock
everyone out of the backup & replication system for a period! For service accounts, sometimes it is better just to raise alarms fast. Instead of locking the accounts. This way you gain visibility into suspicious behavior towards your
data/infrastructure.

Account Lockout Thresholds          : 5
Account Lockout Duration Age        : 30
Reset account lockout counter after : 30

Table 469 - Lockout Policy - VEEAM-VBR

Reference: https://bp.veeam.com/vbr/Security/infrastructure_hardening.html#lockout-policy

1.8.5 Required Permissions
------------------------------------------------------------------------------------------------------------------------
Use the principle of least privilege. Provide the minimal required permissions needed for the accounts to run. The accounts used for installing and using Veeam Backup & Replication must have the following permissions:

* https://helpcenter.veeam.com/docs/backup/vsphere/required_permissions.html?ver=110

Backup proxies must be considered the target for compromise. During backup, proxies obtain from the backup server credentials required to access virtual infrastructure servers. A person having administrator privileges on a backup proxy can
intercept the credentials and use them to access the virtual infrastructure.

1.8.5.1 VMware vSphere Credentials
------------------------------------------------------------------------------------------------------------------------
If VMware vCenter Server is added to the backup infrastructure, an account with reduced permissions can be used. Use the minimum permissions for your use-case. See Required Permissions document:

* https://helpcenter.veeam.com/docs/backup/permissions/installation.html?ver=110

For example, Hot-Add backup requires the delete disk permission. You can also consider elevating permissions for restores.

1.8.5.1.1 vCenter Server
------------------------------------------------------------------------------------------------------------------------
Name                      Credential
----                      ----------
192.168.5.2               administrator@vsphere.local
vcenter-01v.pharmax.local administrator@vsphere.local
vcenter-03v.pharmax.local administrator@vsphere.local

Table 471 - vCenter Servers - VEEAM-VBR


1.8.5.1.2 Standalone ESXi Server
------------------------------------------------------------------------------------------------------------------------
Name                       Credential
----                       ----------
disaster-01a.pharmax.local root

Table 472 - ESXi Servers - VEEAM-VBR

Reference: https://helpcenter.veeam.com/docs/backup/permissions/installation.html?ver=110

1.8.6 Encryption
------------------------------------------------------------------------------------------------------------------------
Backup and replica data is a highly potential source of vulnerability. To secure data stored in backups and replicas, follow these guidelines:

* Ensure physical security of target servers. Check that only authorized personnel have access to the room where your target servers (backup repositories and hosts) reside.
* Restrict user access to backups and replicas. Check that only authorized users have permissions to access backups and replicas on target servers.
* Encrypt data in backups. Use Veeam Backup & Replication inbuilt encryption to protect data in backups. To guarantee security of data in backups, follow Encryption Best Practices.

Reference: https://bp.veeam.com/vbr/Security/infrastructure_hardening.html#encryption

1.8.6.1 Backup Jobs Encryption Status
------------------------------------------------------------------------------------------------------------------------
Data security is an important part of the backup strategy. You must protect your information from unauthorized access, especially if you back up sensitive VM data to off-site locations or archive it to tape. To keep your data safe, you can
use data encryption.

1.8.6.1.1 Backup Jobs
------------------------------------------------------------------------------------------------------------------------
Name                                      Storage Encryption Encryption Key
----                                      ------------------ --------------
Backup - Replicated VM - Cloud Virtualdcs No                 None
